"datetime","date","account_type","category","type","asset_class","name","symbol","shares","price","amount","fee","tax","currency","original_amount","original_currency","fx_rate","description","transaction_id","counterparty_name","counterparty_iban","payment_reference","mcc_code"
"2026-06-01T05:00:00.000000Z","2026-06-01","DEFAULT","CASH","INTEREST_PAYMENT","","","","","","0.90","","","EUR","","","","Interest payment on cash","demo-000002","","","",""
"2026-06-01T08:00:00.000000Z","2026-06-01","DEFAULT","CASH","TRANSFER_INSTANT_INBOUND","","","","","","5000.00","","","EUR","","","","Deposit","demo-000001","","","",""
"2026-06-02T09:03:00.000000Z","2026-06-02","DEFAULT","TRADING","BUY","DERIVATIVE","Short 11.56 ¤","DE000DEMO003","150.0000000","11.5600","-1734.00","-1.00","","EUR","","","","","demo-000003","","","",""
"2026-06-02T09:05:00.000000Z","2026-06-02","DEFAULT","TRADING","SELL","DERIVATIVE","Short 11.56 ¤","DE000DEMO003","-150.0000000","11.9600","1794.00","-1.00","","EUR","","","","","demo-000004","","","",""
"2026-06-02T09:10:00.000000Z","2026-06-02","DEFAULT","TRADING","BUY","DERIVATIVE","Call 4.12 ¤","DE000DEMO005","50.0000000","4.1200","-206.00","-1.00","","EUR","","","","","demo-000005","","","",""
"2026-06-02T09:12:00.000000Z","2026-06-02","DEFAULT","TRADING","SELL","DERIVATIVE","Call 4.12 ¤","DE000DEMO005","-50.0000000","5.3200","266.00","-1.00","","EUR","","","","","demo-000006","","","",""
"2026-06-02T09:17:00.000000Z","2026-06-02","DEFAULT","TRADING","BUY","DERIVATIVE","Put 8.45 ¤","DE000DEMO007","150.0000000","8.4500","-1267.50","-1.00","","EUR","","","","","demo-000007","","","",""
"2026-06-02T09:19:00.000000Z","2026-06-02","DEFAULT","TRADING","SELL","DERIVATIVE","Put 8.45 ¤","DE000DEMO007","-150.0000000","8.8500","1327.50","-1.00","","EUR","","","","","demo-000008","","","",""
"2026-06-03T09:03:00.000000Z","2026-06-03","DEFAULT","TRADING","BUY","DERIVATIVE","Short 4.23 ¤","DE000DEMO009","50.0000000","4.2300","-211.50","-1.00","","EUR","","","","","demo-000009","","","",""
"2026-06-03T09:05:00.000000Z","2026-06-03","DEFAULT","TRADING","SELL","DERIVATIVE","Short 4.23 ¤","DE000DEMO009","-50.0000000","5.5100","275.50","-1.00","","EUR","","","","","demo-000010","","","",""
"2026-06-03T09:10:00.000000Z","2026-06-03","DEFAULT","TRADING","BUY","DERIVATIVE","Short 5.55 ¤","DE000DEMO011","50.0000000","5.5500","-277.50","-1.00","","EUR","","","","","demo-000011","","","",""
"2026-06-03T09:12:00.000000Z","2026-06-03","DEFAULT","TRADING","SELL","DERIVATIVE","Short 5.55 ¤","DE000DEMO011","-50.0000000","6.8300","341.50","-1.00","","EUR","","","","","demo-000012","","","",""
"2026-06-03T09:17:00.000000Z","2026-06-03","DEFAULT","TRADING","BUY","DERIVATIVE","Call 10.53 ¤","DE000DEMO013","50.0000000","10.5300","-526.50","-1.00","","EUR","","","","","demo-000013","","","",""
"2026-06-03T09:19:00.000000Z","2026-06-03","DEFAULT","TRADING","SELL","DERIVATIVE","Call 10.53 ¤","DE000DEMO013","-50.0000000","11.8100","590.50","-1.00","","EUR","","","","","demo-000014","","","",""
"2026-06-03T09:24:00.000000Z","2026-06-03","DEFAULT","TRADING","BUY","DERIVATIVE","Call 8.86 ¤","DE000DEMO015","100.0000000","8.8600","-886.00","-1.00","","EUR","","","","","demo-000015","","","",""
"2026-06-03T09:26:00.000000Z","2026-06-03","DEFAULT","TRADING","SELL","DERIVATIVE","Call 8.86 ¤","DE000DEMO015","-100.0000000","9.5000","950.00","-1.00","","EUR","","","","","demo-000016","","","",""
"2026-06-03T09:31:00.000000Z","2026-06-03","DEFAULT","TRADING","BUY","DERIVATIVE","Put 3.92 ¤","DE000DEMO017","200.0000000","3.9200","-784.00","-1.00","","EUR","","","","","demo-000017","","","",""
"2026-06-03T09:33:00.000000Z","2026-06-03","DEFAULT","TRADING","SELL","DERIVATIVE","Put 3.92 ¤","DE000DEMO017","-200.0000000","4.2400","848.00","-1.00","","EUR","","","","","demo-000018","","","",""
"2026-06-04T09:03:00.000000Z","2026-06-04","DEFAULT","TRADING","BUY","DERIVATIVE","Put 8.23 ¤","DE000DEMO019","50.0000000","8.2300","-411.50","-1.00","","EUR","","","","","demo-000019","","","",""
"2026-06-04T09:05:00.000000Z","2026-06-04","DEFAULT","TRADING","SELL","DERIVATIVE","Put 8.23 ¤","DE000DEMO019","-50.0000000","7.5300","376.50","-1.00","","EUR","","","","","demo-000020","","","",""
"2026-06-04T09:10:00.000000Z","2026-06-04","DEFAULT","TRADING","BUY","DERIVATIVE","Call 7.06 ¤","DE000DEMO021","150.0000000","7.0600","-1059.00","-1.00","","EUR","","","","","demo-000021","","","",""
"2026-06-04T09:12:00.000000Z","2026-06-04","DEFAULT","TRADING","SELL","DERIVATIVE","Call 7.06 ¤","DE000DEMO021","-150.0000000","6.8267","1024.00","-1.00","","EUR","","","","","demo-000022","","","",""
"2026-06-04T09:17:00.000000Z","2026-06-04","DEFAULT","TRADING","BUY","DERIVATIVE","Put 8.26 ¤","DE000DEMO023","150.0000000","8.2600","-1239.00","-1.00","","EUR","","","","","demo-000023","","","",""
"2026-06-04T09:19:00.000000Z","2026-06-04","DEFAULT","TRADING","SELL","DERIVATIVE","Put 8.26 ¤","DE000DEMO023","-150.0000000","8.0267","1204.00","-1.00","","EUR","","","","","demo-000024","","","",""
"2026-06-04T09:24:00.000000Z","2026-06-04","DEFAULT","TRADING","BUY","DERIVATIVE","Put 8.44 ¤","DE000DEMO025","50.0000000","8.4400","-422.00","-1.00","","EUR","","","","","demo-000025","","","",""
"2026-06-04T09:26:00.000000Z","2026-06-04","DEFAULT","TRADING","SELL","DERIVATIVE","Put 8.44 ¤","DE000DEMO025","-50.0000000","7.7400","387.00","-1.00","","EUR","","","","","demo-000026","","","",""
"2026-06-05T09:03:00.000000Z","2026-06-05","DEFAULT","TRADING","BUY","DERIVATIVE","Call 4.33 ¤","DE000DEMO027","150.0000000","4.3300","-649.50","-1.00","","EUR","","","","","demo-000027","","","",""
"2026-06-05T09:05:00.000000Z","2026-06-05","DEFAULT","TRADING","SELL","DERIVATIVE","Call 4.33 ¤","DE000DEMO027","-150.0000000","4.6300","694.50","-1.00","","EUR","","","","","demo-000028","","","",""
"2026-06-05T09:10:00.000000Z","2026-06-05","DEFAULT","TRADING","BUY","DERIVATIVE","Short 8.76 ¤","DE000DEMO029","50.0000000","8.7600","-438.00","-1.00","","EUR","","","","","demo-000029","","","",""
"2026-06-05T09:12:00.000000Z","2026-06-05","DEFAULT","TRADING","SELL","DERIVATIVE","Short 8.76 ¤","DE000DEMO029","-50.0000000","9.6600","483.00","-1.00","","EUR","","","","","demo-000030","","","",""
"2026-06-08T09:03:00.000000Z","2026-06-08","DEFAULT","TRADING","BUY","DERIVATIVE","Short 10.11 ¤","DE000DEMO031","200.0000000","10.1100","-2022.00","-1.00","","EUR","","","","","demo-000031","","","",""
"2026-06-08T09:05:00.000000Z","2026-06-08","DEFAULT","TRADING","SELL","DERIVATIVE","Short 10.11 ¤","DE000DEMO031","-200.0000000","10.4850","2097.00","-1.00","","EUR","","","","","demo-000032","","","",""
"2026-06-08T09:10:00.000000Z","2026-06-08","DEFAULT","TRADING","BUY","DERIVATIVE","Put 6.57 ¤","DE000DEMO033","200.0000000","6.5700","-1314.00","-1.00","","EUR","","","","","demo-000033","","","",""
"2026-06-08T09:12:00.000000Z","2026-06-08","DEFAULT","TRADING","SELL","DERIVATIVE","Put 6.57 ¤","DE000DEMO033","-200.0000000","6.9450","1389.00","-1.00","","EUR","","","","","demo-000034","","","",""
"2026-06-08T09:17:00.000000Z","2026-06-08","DEFAULT","TRADING","BUY","DERIVATIVE","Put 9.44 ¤","DE000DEMO035","100.0000000","9.4400","-944.00","-1.00","","EUR","","","","","demo-000035","","","",""
"2026-06-08T09:19:00.000000Z","2026-06-08","DEFAULT","TRADING","SELL","DERIVATIVE","Put 9.44 ¤","DE000DEMO035","-100.0000000","10.1900","1019.00","-1.00","","EUR","","","","","demo-000036","","","",""
"2026-06-08T09:24:00.000000Z","2026-06-08","DEFAULT","TRADING","BUY","DERIVATIVE","Short 8.38 ¤","DE000DEMO037","50.0000000","8.3800","-419.00","-1.00","","EUR","","","","","demo-000037","","","",""
"2026-06-08T09:26:00.000000Z","2026-06-08","DEFAULT","TRADING","SELL","DERIVATIVE","Short 8.38 ¤","DE000DEMO037","-50.0000000","9.8800","494.00","-1.00","","EUR","","","","","demo-000038","","","",""
